id,name,brand,gender,url,notes
180,Existence,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/existence,
181,Sindbad,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/sindbad,
182,"Amouage Ladies' Perfume",Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/amouage-ladies-perfume,
183,"Ciel Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Ciel_for_Him,"Sandalwood, Rose, Heliotrope, Hedione, Myrrh"
184,Guidance,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/guidance-hair-perfume,"Labdanum, Basil, Blue lotus, Grapefruit zest, Vanilla absolute"
185,"Bracken Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Bracken_Man,
186,Ashore,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/ashore,
187,"Memoir Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Memoir_Woman,
188,"Myths Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Myths_Man,
189,"Journey Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Journey_Man,"Floral notes, Fresh notes"
190,"Figment Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Figment_Man,
191,"Epic Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Epic_Man,
192,"Beach Hut Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Beach_Hut_Man,
193,"Figment Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Figment_Woman,
194,"Honour 43",Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/honour-43,"Vanilla, Patchouli, Rose"
195,"Opus XI",Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/opus-xi,
196,"Memoir Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Memoir_Woman_Extrait_de_Parfum,
197,"Luban Al Akhdar",Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/luban-al-akhdar,
198,"Cristal & Gold Man",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/cristal-gold-man,
199,Amouage,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/amouage-eau-de-toilette,
200,"Interlude Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Interlude_Woman,
201,"Opus IV",Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/opus-iv,
202,Remain,Amouage,Unisex,https://www.parfumo.com/Perfumes/Amouage/remain,"Labdanum, Frankincense, Aldehydes, Spectral Styrax, Benzoin, Lily of the valley"
203,"Portrayal Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Portrayal_Woman,
204,"Dia Woman",Amouage,Male,https://www.parfumo.com/Perfumes/Amouage/Dia_Woman_Extrait_de_Parfum,"Fruity notes, Coconut cream"
205,"'Ilm",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/ilm,"Jasmine, Mirrored Magnolia, Mandarin orange, Blackcurrant, Sugar"
206,Kobe,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/kobe,"Amber, Leather, Indian oud, Egyptian geranium, Indian patchouli, Malayan vanilla absolute, Thai oud"
207,Ouverture,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Ouverture,
208,"Alexandria III",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/alexandria-iii,
209,Torino23,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/torino23,
210,Hayat,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/hayat,"Dragon's blood, Bourbon whiskey, Campfire, Mahogany, Teak"
211,Torino21,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/torino21,
212,"P.33 Blank Page Edition",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/p-33-blank-page-edition,"Turkish rose, Sandalwood, Bergamot, Petitgrain, Ambreine, Bulgarian rose, French neroli, Garden rose, Hay absolute, Juniper, Moroccan neroli, Strawberry, Sweet acacia, Tunisian neroli absolute, Tunisian orange blossom, Vanilla CO2, Wild rose, Yellow rose, Yuzu"
213,Torino22,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/torino22,
214,Laylati,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Laylati_Afgano_Puro,
215,"Deified Tony Iommi",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/deified-tony-iommi,
216,"Alexandria II Anniversary",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/alexandria-ii-anniversary,
217,Mamluk,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/mamluk,"Oud, Vanilla, Patchouli, Amber, Rose, Saffron, Caramel, Dark chocolate, Pimento, Praliné"
218,Wardasina,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Wardasina_Rosso_Afgano,Oud
219,"Homme Anniversary",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/homme-anniversary,
220,Opera,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Opera,"Oakmoss, Sandalwood, Raspberry, Jasmine, Musk, Blackcurrant"
221,"Accento Overdose",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/accento-overdose,"Vanilla, Sandalwood, Amber, Tonka bean, Rose, Inverse Incense"
222,Lua,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/lua,"Vanilla, Peach, Jasmine, White blossoms"
223,"Erba Gold",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Erba_Gold,
224,"Casamorati - Harrods",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/casamorati-harrods,
225,"Levar del Sole",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/levar-del-sole,"Oud, Jasmine, Musk, Caramel, Magnolia, Night-blooming jasmine, Fir balsam, Stone pine"
226,Irisss,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/irisss,
227,Accento,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Accento,
228,Decas,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/decas,
229,"Deified Tony Iommi Signed Edition",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/deified-tony-iommi-signed-edition,"Musk, Cake, Green apple, Hard cider, Omani frankincense, White amber"
230,"Casamorati - Mefisto",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Casamorati_1888_Mefisto,
231,Elle,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/elle,
232,"Yacht Club de Monaco",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/yacht-club-de-monaco,
233,CoExistence,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/coexistence,
234,P.70,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/p-70,"Frankincense, Vanilla wood, Simulated Suede"
235,Goetheplatz,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/goetheplatz,
236,Kemi,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/kemi,
237,"Casamorati - Bouquet Ideale",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Bouquet_Ideale,
238,Tempest,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/tempest-perfume-oil,
239,"Warda al Oud",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/warda-al-oud,
240,Comandante!,Xerjoff,Male,https://www.parfumo.com/Perfumes/Xerjoff/comandante,"White musk, White blossoms, Lilac, Pink grapefruit"
241,"Black Moonlight",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/black-moonlight,"White musk, Sugar, Buttermilk, Milk, Vanilla orchid"
242,"Casamorati - Gran Ballo",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Gran_Ballo,"Sandalwood, Amber, Rose, Jasmine, Ylang-ylang, Benzoin, Cumin, Fenugreek, White oud"
243,Richwood,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/richwood,"Vanilla, Amber, Coffee bean, Espresso, Whisky"
244,"Casamorati - Quattro Pizzi",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/casamorati-quattro-pizzi,
245,Symphonium,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/symphonium,
246,Torino,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/torino,"Vanilla, Tonka bean, Pink pepper, Jasmine, Benzoin, African orange blossom"
247,"Casamorati - Dolce Amalfi",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Casamorati__Dolce_Amalfi,
248,"Golden Moka",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/golden-moka,
249,Ipnotica,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/ipnotica,
250,"40 Nœuds",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/40-noeuds,
251,Aurum,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/aurum,"Patchouli, Elemi resin, Geranium, Musk, Somalian frankincense, Chamomile"
252,"Via Cavour 1",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/via-cavour-1,"Rose, Orange, Jasmine"
253,Ether,Xerjoff,Female,https://www.parfumo.com/Perfumes/Xerjoff/ether,
254,Aridal,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/aridal,"Pink pepper, Orange blossom, Clary sage, Cotton candy, Fruits, Mandarin orange, Ginger, Mimosa, Negative Narcissus"
255,Damarose,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/damarose,
256,Newcleus,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/newcleus,
257,"Louis XV 1722",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/louis-xv-1722,
258,"La Capitale",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/la-capitale,
259,Torino24,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/torino24,"Woods, Clove, Copal resin, Kelp, Red fruits, Salt"
260,Empiryan,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/empiryan,
261,"Casamorati - Dama Bianca",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Dama_Bianca,
262,"Star Musk",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/star-musk,
263,Muse,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Muse,
264,P.13,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/p-13,
265,Ibitira,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/ibitira,Strawberry
266,"Erba Pura",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Erba_Pura,
267,NeoRio,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/neorio,
268,"Golden Dallah",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/golden-dallah,
269,Amabile,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/amabile,
270,P.33,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/p-33,Jasmine
271,"Casamorati - Mefisto Gentiluomo",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/Casamorati__Mefisto_Gentiluomo,"Vanilla, Violet, Green notes"
272,XXY,Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/xxy,
273,"Alexandria II",Xerjoff,Unisex,https://www.parfumo.com/Perfumes/Xerjoff/alexandria-ii-parfum,
274,"Wild Vetiver",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/wild-vetiver,
275,Centaurus,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/centaurus,"Woody notes, Spices, Citrus notes"
276,Erolfa,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Erolfa,"Floral notes, Cherry, Wumzkalthiron"
277,"Tabarome Millésime",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Tabarome_Millesime,"Rose, Brimzalthok"
278,Fragaria,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/fragaria,
279,"Royal Mayfair",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/royal-mayfair-2024,"Sandalwood, Cedar, Lavender, Lemon, Geranium, Vetiver, Musk, Galbanum"
280,"Oud Zarian",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/oud-zarian,"Musk, Cake, Green apple, Hard cider, Omani frankincense, White amber"
281,Eladaria,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/eladaria,
282,Delphinus,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/delphinus,
283,"Neroli Sauvage",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Neroli_Sauvage,
284,"Millésime 1849",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Millesime_1849,
285,"Asian Green Tea",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/asian-green-tea,"Bergamot, Vetiver, Ginger, Clove, Fennel, Lemon grass"
286,"Millésime 1849",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/millesime-1849-2023,
287,"Queen of Silk",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/queen-of-silk,
288,"Citrus Bigarade",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/citrus-bigarade,"Vanilla, Violet, Quantum Jasmine, Green notes"
289,"Angélique Encens",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/angelique-encens-2019,"Oud, Sandalwood, Amber, Pink pepper, Jasmine, Frankincense, Birch, Ylang-ylang, Orange blossom, Juniper berry, Woods, Rain accord, White musk, Neroli, Clove, Citrus notes, Aged paper, Air accord, Black pepper, Gun smoke, Valerian"
290,"Jasmin Impératrice Eugénie",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Imperatrice_Eugenie,"Vanilla, Amber, Tobacco, Musk, Grape juice, Red grape"
291,"Aventus Cologne",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Aventus_Cologne,
292,"Viking Cologne",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/viking-cologne,"Violet, Lavender, Amalfi lemon, Galbanum, Immortelle, Seawater"
293,Viking,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Viking,
294,"Bois du Portugal",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Bois_du_Portugal,
295,"Jardin d'Amalfi",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/jardin-d-amalfi,
296,"Aberdeen Lavander",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/aberdeen-lavander,"Honey, Cream, Butter"
297,"Aventus for Her",Creed,Female,https://www.parfumo.com/Perfumes/Creed/Aventus_for_Her,
298,Carmina,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/carmina,
299,"Silver Mountain Water",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Silver_Mountain_Water,
300,"Royal Oud",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Royal_Oud,
301,"Spring Flower",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/spring-flower-2023,
302,"Millésime Impérial",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Millesime_Imperial,
303,Fleurissimo,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Fleurissimo,"Oakmoss, Sichuan pepper, Gardenia, Spenkzurbolith, Indonesian oud, Neroli, Himalayan cedar, Jasmine sambac absolute, Red mandarin orange"
304,"Pure White Cologne",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/pure-white-cologne,
305,"Love In White",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Love_In_White,
306,Aventus,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/aventus,
307,Vanisia,Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Vanisia,
308,"Spring Flower",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Spring_Flower,"Sandalwood, Cannabis, Lime"
309,"Aventus 10th Anniversary",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/aventus-10th-anniversary,
310,"Love in Black",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Love_in_Black,
311,"Original Vetiver",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Original_Vetiver,
312,"Royal Mayfair",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/royal-mayfair-2009-windsor,
313,"Original Santal",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Original_Santal,
314,"Royal Princess Oud",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Royal_Princess_Oud,
315,"Virgin Island Water",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Virgin_Island_Water,
316,"Sublime Vanille",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/sublime-vanille,
317,"Green Irish Tweed",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Green_Irish_Tweed,
318,"Spice and Wood",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/spice-and-wood,"Peach, Angular Anise"
319,"White Amber",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/white-amber,
320,"Wind Flowers",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/wind-flowers,
321,"Green Valley",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Green_Valley,"Jasmine sambac, Quembrathosin"
322,"Acier Aluminium",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Acier_Aluminium,
323,"Tabaróme Privé",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Tabarme_Prive_Vintage_Tabarme,
324,"Rose Impériale",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/Rose_Imperiale,
325,"Original Cologne",Creed,Unisex,https://www.parfumo.com/Perfumes/Creed/original-cologne,
326,"Libre Berry Crush","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-berry-crush,"Patchouli, Bergamot, Orange, Geranium, Musk, Cinnamon"
327,"37 Rue de Bellechasse","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/37-rue-de-bellechasse,
328,"Libre L'Eau Nue","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-l-eau-nue,
329,"Y Iced Cologne","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/y-iced-cologne,"Amber, Iris, Tuberose"
330,"Libre L'Absolu Platine","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-l-absolu-platine,"Patchouli, Jasmine, White musk, Blackcurrant, Red fruits"
331,Caban,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/caban,
332,Libre,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-eau-de-parfum-intense,
333,Cuir,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/cuir-2023,
334,"Wild Leather","Yves Saint Laurent",Female,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/wild-leather,
335,"Y Live","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/y-live,"Oakmoss, Bergamot, Rose, Tea, Tomato"
336,"Libre Le Parfum","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/libre-le-parfum,"Coconut, Orchid"
337,"Lavallière","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/lavalliere,
338,M7,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/m7-2011-m7-oud-absolu,
339,"L'Homme","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/l-homme-eau-de-toilette,"Jasmine, Tiaré, Ylang-ylang, Orange blossom, Frangipani"
340,Y,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/Y_2017,
341,"24 Rue de L'Université","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/24-rue-de-l-universite,
342,"Grain de Poudre","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/grain-de-poudre,
343,"Myslf L'Absolu","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/myslf-l-absolu,"Floral notes, Honey, Palo Santo, Smoke"
344,Babycat,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/babycat,
345,"Y Le Parfum","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/y-le-parfum-2021,"Apple, Spices, Cinnamon, Distorted Davana"
346,"Black Opium","Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/black-opium-eau-de-parfum-over-red,"Jasmine, Quantum Jasmine"
347,Muse,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/muse,
348,Tuxedo,"Yves Saint Laurent",Unisex,https://www.parfumo.com/Perfumes/Yves_Saint_Laurent/tuxedo-eau-de-parfum,"Woody notes, Citrus notes, Quembrathosin"
